                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.6491,                  3.142,                 2.2725,                0.65878,                0.20183,                 0.1761,                0.10147,                      0,                    inf,                      0,               0.070012,               0.003332,               0.003332
                      1,                 1.4762,                 1.5834,                 1.2756,                0.78321,                0.32853,                0.35273,                0.23989,                      0,                    inf,                      0,                0.03988,              0.0065333,              0.0065333
                      2,                 1.3154,                 1.3256,                 1.1721,                 0.5294,                0.35289,                0.39884,                0.27488,                      0,                    inf,                      0,              0.0096165,              0.0096027,              0.0096027
                      3,                 1.2268,                 1.1738,                 1.1164,                0.71433,                0.41833,                0.45436,                  0.311,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      4,                 1.1624,                 1.0627,                 1.0844,                0.61824,                0.45077,                  0.477,                0.32455,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      5,                 1.1259,                 1.0097,                 1.0641,                 0.7402,                0.46152,                0.51069,                0.35442,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                      6,                 1.0901,                 0.9574,                 1.0511,                0.59782,                0.49021,                0.49665,                 0.3428,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                      7,                 1.0735,                0.92917,                 1.0425,                 0.6677,                0.51344,                0.54085,                0.38106,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                      8,                 1.0597,                0.90913,                  1.034,                0.65356,                0.53668,                0.55826,                 0.3873,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                      9,                 1.0419,                0.88453,                 1.0266,                0.70661,                 0.5381,                0.57019,                0.40125,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     10,                 1.0313,                0.86703,                 1.0208,                0.72084,                0.54457,                0.57308,                0.40666,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     11,                 1.0234,                 0.8502,                 1.0158,                0.70559,                0.56504,                0.57982,                0.41252,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     12,                 1.0182,                0.83835,                 1.0137,                0.72465,                0.56192,                0.59385,                0.41873,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     13,                   1.01,                0.82707,                 1.0104,                0.73029,                0.56903,                0.60373,                  0.435,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     14,                 1.0049,                0.81312,                 1.0041,                0.74944,                0.56127,                0.60762,                0.43856,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     15,                 1.0053,                0.80624,                  1.004,                0.75214,                 0.5798,                0.61553,                  0.442,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     16,                0.99894,                0.80182,                 1.0046,                0.76663,                0.57813,                0.62168,                0.44955,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     17,                0.98551,                0.79135,                 1.0015,                0.75804,                0.56996,                0.61833,                  0.445,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     18,                0.98366,                0.79408,                0.99552,                0.76491,                0.57478,                0.62894,                0.45195,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     19,                0.97873,                0.77453,                0.99887,                0.76489,                0.58551,                0.63363,                0.45779,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     20,                0.97814,                0.77181,                0.99463,                0.78579,                0.56925,                0.63983,                0.46191,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     21,                0.96955,                 0.7627,                 0.9909,                0.79194,                0.57365,                0.64428,                 0.4653,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     22,                0.97662,                0.76442,                0.99062,                0.77144,                0.58494,                0.64198,                 0.4632,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     23,                0.96546,                0.74269,                0.99111,                0.76519,                0.60307,                0.65225,                0.47213,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     24,                0.96082,                0.74419,                0.98793,                0.76658,                0.59755,                0.64812,                0.46814,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     25,                0.96181,                0.74448,                0.98632,                0.77368,                0.60087,                0.64988,                0.47185,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     26,                0.95937,                0.74416,                0.98247,                 0.7787,                0.59393,                0.65009,                0.47238,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     27,                0.95741,                0.72867,                0.98073,                0.77973,                0.59936,                0.65432,                0.47627,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     28,                0.94976,                0.72743,                0.98072,                0.77923,                 0.6007,                0.65642,                0.47827,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     29,                0.94751,                0.72187,                0.98069,                0.78149,                0.59895,                0.65742,                0.47726,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     30,                0.94688,                0.71746,                0.98075,                0.77232,                0.60624,                0.65982,                0.47891,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     31,                0.94477,                0.71392,                0.97412,                0.63531,                0.62143,                0.66454,                0.48349,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     32,                0.93617,                  0.708,                 0.9737,                0.78576,                0.61735,                0.66947,                0.48721,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     33,                0.93585,                0.70108,                0.97389,                0.79001,                0.61728,                0.67236,                0.49016,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     34,                0.93558,                0.69507,                 0.9729,                 0.7856,                0.62575,                0.67246,                0.49039,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     35,                0.93217,                0.69265,                  0.973,                0.66428,                0.63023,                0.67342,                0.48974,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     36,                0.92923,                0.68437,                0.96988,                0.64001,                0.61942,                0.67385,                 0.4903,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     37,                0.92719,                 0.6891,                0.96939,                0.79179,                0.61267,                0.67434,                0.49191,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     38,                0.92456,                 0.6773,                0.96721,                0.68819,                 0.6161,                0.67417,                0.49233,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     39,                0.92508,                0.67406,                0.96647,                0.71405,                0.62477,                0.67651,                0.49289,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     40,                0.94566,                0.68823,                0.98228,                0.70899,                0.62563,                0.67763,                0.49418,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     41,                0.94239,                0.68244,                0.97931,                0.70293,                0.63028,                0.68002,                0.49535,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     42,                0.94109,                0.67358,                0.97933,                0.69743,                0.63346,                 0.6817,                0.49766,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     43,                0.93793,                0.66531,                0.97397,                0.69889,                0.63392,                0.68216,                0.49838,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     44,                0.93823,                0.66225,                0.97296,                 0.6936,                0.63882,                0.68305,                0.49819,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     45,                0.92909,                0.65505,                0.97284,                0.70938,                0.63029,                0.68375,                0.49887,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     46,                 0.9331,                0.65721,                 0.9718,                0.71116,                0.63034,                0.68485,                0.50018,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     47,                0.92412,                 0.6482,                0.97232,                 0.7245,                0.63107,                0.68572,                0.50122,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     48,                0.92274,                0.64033,                0.96993,                0.72866,                0.63253,                0.68633,                0.50126,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     49,                 0.9204,                0.63437,                0.96712,                0.73687,                0.62942,                 0.6863,                0.50166,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
